Уважаемый зав.кафедрой! Направляю Вам проект нагрузки кафедры на 2024-2025 учебный год по состоянию на 20.06.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;итоги расчета;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Всего часов;;ИТОГО;Наименование кафедры (цикловой комиссии);Код кафедры (цикловой комиссии);Семестр учебного года;Факультет (отделение);примечание;
26.05.07;Судовые компьютерные системы и сети;с.;д.;4;8;13;согласно графика учебного процесса ;24;;1;1;;2;;2;1;1;;;;;;з.;;;;;;;;;;;;;26;;13;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;65  ;;65  ;"""РЭ""";12;2;ИМА;;
26.05.07;Информационные технологии в технической эксплуатации судовых электроустановок и оборудования;с.;д.;4;8;13;согласно графика учебного процесса ;24;;1;1;;2;;2;1;1;;;;;;з.;;;;;;;;;;;;;26;;13;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;65  ;;65  ;"""РЭ""";12;2;ИМА;;
26.05.07;Электрорадионавигационные системы и приборы;с.;д.;5;9;12;согласно графика учебного процесса ;31;;1;1;;2;;2;;2;;;;;;з.;;;;;;;;;;;;;24;;;;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;72  ;;72  ;"""РЭ""";12;1;ИМА;;
26.05.07;Диагностирование и ремонт элементов САЭЭС;с.;д.;5;9;12;согласно графика учебного процесса ;31;;1;1;;2;;2;;1;;;;;;з.;;;;;;;;;;;;;24;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;48  ;;48  ;"""РЭ""";12;1;ИМА;;
26.05.07;Средства внешней и внутри судовой связи;с.;д.;5;10;13;согласно графика учебного процесса ;31;;1;1;;2;;2;;2;;;;;;;э.;;;;;;;;;;;;26;;;;52;;;;;;;;;;;;1;;8;;;;;;;;;;;;;;87  ;;87  ;"""РЭ""";12;2;ИМА;;
26.05.07-ЭиАОВТ;Основы программирования промышленных контроллеров;с.;з.;2;;1;согласно графика учебного процесса ;3;8;1;;1;;1;6;6;6;;;;;;д.з.;;;;;;;;;;;;;6;;;6;;6;;;;;;;;;;2;;;;;;;;;;;;;;;;;6  ;14  ;20  ;"""РЭ""";12;;ИМА;;
26.05.07;Судовая электроника и силовая преобразовательная техника;с.;з.;3;;1;согласно графика учебного процесса ;13;14;1;1;;1;1;8;;17;;;;;;;э.;;;;;;;;;;;;8;;;;17;17;;;;;;;;;;;1;;3;4;;;;;;;;;;;;;29  ;21  ;50  ;"""РЭ""";12;;ИМА;;
26.05.07;Микропроцессорные системы управления;с.;з.;4;;1;согласно графика учебного процесса ;11;15;1;1;;1;1;8;4;4;;;;к.р.;;;э.;;;;;;;;;;;;8;;4;;4;4;;;;;11;15;;;;;1;;3;4;;;;;;;;;;;;;31  ;23  ;54  ;"""РЭ""";12;;ИМА;;
26.05.07-ЭСЭиСА;Судовые компьютерные системы и сети;с.;з.;4;;1;согласно графика учебного процесса ;6;9;1;;1;;1;8;4;4;;;;;;з.;;;;;;;;;;;;;8;;;4;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;8  ;8  ;16  ;"""РЭ""";12;;ИМА;;
26.05.07-ЭСЭиСА;Информационные технологии в технической эксплуатации судовых электроустановок и оборудования;с.;з.;4;;1;согласно графика учебного процесса ;6;9;1;;1;;1;8;4;4;;;;;;з.;;;;;;;;;;;;;8;;;4;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;8  ;8  ;16  ;"""РЭ""";12;;ИМА;;
26.05.07;Диагностирование и ремонт элементов САЭЭС;с.;з.;5;;1;согласно графика учебного процесса ;11;15;1;1;1;1;1;8;;4;;;;;;з.;;;;;;;;;;;;;8;;;;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;12  ;4  ;16  ;"""РЭ""";12;;ИМА;;
26.05.07-ЭСЭиСА;Средства внешней и внутри судовой связи;с.;з.;5;;1;согласно графика учебного процесса ;7;11;1;;1;;1;8;;8;;;;;;;э.;;;;;;;;;;;;8;;;;;8;;;;;;;;;;;;1;2;3;;;;;;;;;;;;;10  ;12  ;22  ;"""РЭ""";12;;ИМА;;
26.05.07-ЭСЭиСА;Электрорадионавигационные системы и приборы;с.;з.;5;;1;согласно графика учебного процесса ;7;11;1;;1;;1;8;;8;;;;;;з.;;;;;;;;;;;;;8;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;8  ;8  ;16  ;"""РЭ""";12;;ИМА;;
2.3.3.;Научное руководство аспирантом;а.;д.;1;;;в соответствии с графиком;1;;1;1;;1;;;;;;;;;;з.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;50  ;;50  ;"""РЭ""";12;2;ОА;;
2.3.3.;Подготовка публикаций и/или РИД аспиранта;а.;д.;1;;;в соответствии с графиком;1;;1;1;;1;;;;;;;;;;з.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;20  ;;20  ;"""РЭ""";12;2;ОА;;
2.3.3.;Иностранный язык (кандидатский экзамен) - представитель выпускающей кафедры;а.;д.;1;2;;июнь 2024;1;;1;1;;1;;;;;;;;;;;к.э.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1  ;;1  ;"""РЭ""";12;2;ОА;;
2.3.3.;Программно-аппаратная база систем конроля и управления  (Ф25, 40% о уч плана);а.;д.;2;1;;в соответствии с графиком;;1;1;;1;;1;3,6;3,6;;7,2;;;;;з.;;;;;;;;;;;;;;4;;4;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;16  ;16  ;"""РЭ""";12;1;ОА;Безруков, Мельников Расписание занятий предоставить в ОА в сентябре 2024;
2.3.3.;Контролеры в системах управления (Ф24, 40%  уч плана);а.;д.;2;2;;в соответствии с графиком;;1;1;;1;;1;3,6;3,6;;7,2;;;;;з.;;;;;;;;;;;;;;4;;4;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;16  ;16  ;"""РЭ""";12;2;ОА;Безруков, Мельников Расписание занятий предоставить в ОА в декабре 2024;
2.3.3.;Научное руководство аспирантом;а.;д.;2;;;в соответствии с графиком;;2;1;;1;;1;;;;;;;;;з.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;100  ;100  ;"""РЭ""";12;2;ОА;Безруков, Мельников;
2.3.3.;Подготовка публикаций и/или РИД аспиранта;а.;д.;2;;;в соответствии с графиком;;2;1;;1;;1;;;;;;;;;з.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;40  ;40  ;"""РЭ""";12;2;ОА;Безруков, Мельников;
09.06.01. (2.3.3.);Государственная итоговая аттестация (Подготовка к сдаче и сдача государственного экзамена. Представление научного доклада об основных результатах подготовленной научно-квалификационной работы (диссертации);а.;д.;5;1;;01.09.2024;1;;1;;1;;1;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1  ;;1  ;"""РЭ""";12;1;ОА;член комиссии = 0,35+0,4=0,75;Базылев
09.06.01 (2.3.3.);Руководство ОП;а.;д.;3;;;в течение года;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;50  ;;50  ;"""РЭ""";12;;ОА;;
2.3.3.;Руководство ОП;а.;д.;2;;;в течение года;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;50  ;50  ;"""РЭ""";12;;ОА;;
прочая;Вступительные испытания;с.;д.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;3  ;3  ;"""РЭ""";12;;;Аспирантура 3 ч;
прочая;Заведование кафедрой;с.;д.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;;150  ;150  ;"""РЭ""";12;;;Плющаев В.И.;
прочая;Куратор 2 курс 25.05.03;с.;д.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;;41  ;;41  ;"""РЭ""";12;;ИМА;Гордяскина Т.В. (СЗ от 03.05.24 №15-16/18);плюс 41ч. от 21.05.2024
прочая;Куратор 3 курс 25.05.03;с.;д.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;26  ;;26  ;"""РЭ""";12;;ИМА;Гордяскина Т.В. (СЗ от 03.05.24 №15-16/18);плюс 26ч. от 21.05.2024
Всего по сортировке;;;;;;;;;;;;;;;432;107;398;14;;;;;;;;;18;17;1;;2;;1;;5;1583;14;537;28;2320;127;;16;;;521;38;;;43;16;42;1;188;22;247;;160;;1;;13;1;70;140;118;203;5 843  ;606  ;6 449  ;;;;;;
